Mining_date,Job_Title,Company,location,Posting_date,Description,Sector
2023-08-29,Associate Designer for Baby Girls/Boys Apparel,Gables Search Group,"New York, NY",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer/Drafter,NESC Staffing,"Winslow Maine, ME",1 day ago,Actively Hiring,art-jobs
2023-08-29,Fixture Designer,Mate Precision Technologies,"Anoka, MN",8 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer,"Altec Industries, Inc.","Osceola, IA",4 days ago,Actively Hiring,art-jobs
2023-08-29,Senior Print Designer,Uline,"Pleasant Prairie, WI",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer 1 (Hybrid),Maintainer Corp of Iowa,"Sheldon, IA",8 days ago,Actively Hiring,art-jobs
2023-08-29,Prepress Designer,Uline,"Pleasant Prairie, WI",7 days ago,Actively Hiring,art-jobs
2023-08-29,Manufacturing Designer,DAVRON LLC.,"San Antonio, TX",5 days ago,"$50,000–$65,000                                             Actively Hiring",art-jobs
2023-08-29,Cabinet Design Estimating Specialist,ALLY BUILDING SOLUTIONS LLC,"Orlando, FL",7 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer for Baby Girls/Boys Apparel,Gables Search Group,"New York, NY",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer/Drafter,NESC Staffing,"Winslow Maine, ME",1 day ago,Actively Hiring,art-jobs
2023-08-29,Fixture Designer,Mate Precision Technologies,"Anoka, MN",8 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer,"Altec Industries, Inc.","Osceola, IA",4 days ago,Actively Hiring,art-jobs
2023-08-29,Senior Print Designer,Uline,"Pleasant Prairie, WI",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer 1 (Hybrid),Maintainer Corp of Iowa,"Sheldon, IA",8 days ago,Actively Hiring,art-jobs
2023-08-29,Prepress Designer,Uline,"Pleasant Prairie, WI",7 days ago,Actively Hiring,art-jobs
2023-08-29,Manufacturing Designer,DAVRON LLC.,"San Antonio, TX",5 days ago,"$50,000–$65,000                                             Actively Hiring",art-jobs
2023-08-29,Cabinet Design Estimating Specialist,ALLY BUILDING SOLUTIONS LLC,"Orlando, FL",7 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer for Baby Girls/Boys Apparel,Gables Search Group,"New York, NY",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer/Drafter,NESC Staffing,"Winslow Maine, ME",1 day ago,Actively Hiring,art-jobs
2023-08-29,Fixture Designer,Mate Precision Technologies,"Anoka, MN",8 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer,"Altec Industries, Inc.","Osceola, IA",4 days ago,Actively Hiring,art-jobs
2023-08-29,Senior Print Designer,Uline,"Pleasant Prairie, WI",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer 1 (Hybrid),Maintainer Corp of Iowa,"Sheldon, IA",8 days ago,Actively Hiring,art-jobs
2023-08-29,Prepress Designer,Uline,"Pleasant Prairie, WI",7 days ago,Actively Hiring,art-jobs
2023-08-29,Manufacturing Designer,DAVRON LLC.,"San Antonio, TX",5 days ago,"$50,000–$65,000                                             Actively Hiring",art-jobs
2023-08-29,Cabinet Design Estimating Specialist,ALLY BUILDING SOLUTIONS LLC,"Orlando, FL",7 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer for Baby Girls/Boys Apparel,Gables Search Group,"New York, NY",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer/Drafter,NESC Staffing,"Winslow Maine, ME",1 day ago,Actively Hiring,art-jobs
2023-08-29,Fixture Designer,Mate Precision Technologies,"Anoka, MN",8 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer,"Altec Industries, Inc.","Osceola, IA",4 days ago,Actively Hiring,art-jobs
2023-08-29,Senior Print Designer,Uline,"Pleasant Prairie, WI",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer 1 (Hybrid),Maintainer Corp of Iowa,"Sheldon, IA",8 days ago,Actively Hiring,art-jobs
2023-08-29,Revit Coordination Designer,Jobot,"Taunton, MA",6 days ago,"$85,000–$100,000                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",art-jobs
2023-08-29,Prepress Designer,Uline,"Pleasant Prairie, WI",7 days ago,Actively Hiring,art-jobs
2023-08-29,Manufacturing Designer,DAVRON LLC.,"San Antonio, TX",5 days ago,"$50,000–$65,000                                             Actively Hiring",art-jobs
2023-08-29,Cabinet Design Estimating Specialist,ALLY BUILDING SOLUTIONS LLC,"Orlando, FL",7 days ago,Actively Hiring,art-jobs
2023-08-29,Designer/Drafter,NESC Staffing,"Winslow Maine, ME",1 day ago,Actively Hiring,art-jobs
2023-08-29,Fixture Designer,Mate Precision Technologies,"Anoka, MN",8 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer,"Altec Industries, Inc.","Osceola, IA",4 days ago,Actively Hiring,art-jobs
2023-08-29,Senior Print Designer,Uline,"Pleasant Prairie, WI",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer 1 (Hybrid),Maintainer Corp of Iowa,"Sheldon, IA",8 days ago,Actively Hiring,art-jobs
2023-08-29,Prepress Designer,Uline,"Pleasant Prairie, WI",7 days ago,Actively Hiring,art-jobs
2023-08-29,Manufacturing Designer,DAVRON LLC.,"San Antonio, TX",5 days ago,"$50,000–$65,000                                             Actively Hiring",art-jobs
2023-08-29,Cabinet Design Estimating Specialist,ALLY BUILDING SOLUTIONS LLC,"Orlando, FL",7 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer for Baby Girls/Boys Apparel,Gables Search Group,"New York, NY",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer/Drafter,NESC Staffing,"Winslow Maine, ME",1 day ago,Actively Hiring,art-jobs
2023-08-29,Fixture Designer,Mate Precision Technologies,"Anoka, MN",8 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer,"Altec Industries, Inc.","Osceola, IA",4 days ago,Actively Hiring,art-jobs
2023-08-29,Senior Print Designer,Uline,"Pleasant Prairie, WI",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer 1 (Hybrid),Maintainer Corp of Iowa,"Sheldon, IA",8 days ago,Actively Hiring,art-jobs
2023-08-29,Prepress Designer,Uline,"Pleasant Prairie, WI",7 days ago,Actively Hiring,art-jobs
2023-08-29,Manufacturing Designer,DAVRON LLC.,"San Antonio, TX",5 days ago,"$50,000–$65,000                                             Actively Hiring",art-jobs
2023-08-29,Cabinet Design Estimating Specialist,ALLY BUILDING SOLUTIONS LLC,"Orlando, FL",7 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer for Baby Girls/Boys Apparel,Gables Search Group,"New York, NY",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer/Drafter,NESC Staffing,"Winslow Maine, ME",1 day ago,Actively Hiring,art-jobs
2023-08-29,Prepress Designer,Uline,"Pleasant Prairie, WI",7 days ago,Actively Hiring,art-jobs
2023-08-29,Fixture Designer,Mate Precision Technologies,"Anoka, MN",8 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer,"Altec Industries, Inc.","Osceola, IA",4 days ago,Actively Hiring,art-jobs
2023-08-29,Senior Print Designer,Uline,"Pleasant Prairie, WI",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer 1 (Hybrid),Maintainer Corp of Iowa,"Sheldon, IA",8 days ago,Actively Hiring,art-jobs
2023-08-29,Manufacturing Designer,DAVRON LLC.,"San Antonio, TX",5 days ago,"$50,000–$65,000                                             Actively Hiring",art-jobs
2023-08-29,Cabinet Design Estimating Specialist,ALLY BUILDING SOLUTIONS LLC,"Orlando, FL",7 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer for Baby Girls/Boys Apparel,Gables Search Group,"New York, NY",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer/Drafter,NESC Staffing,"Winslow Maine, ME",1 day ago,Actively Hiring,art-jobs
2023-08-29,Fixture Designer,Mate Precision Technologies,"Anoka, MN",8 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer,"Altec Industries, Inc.","Osceola, IA",4 days ago,Actively Hiring,art-jobs
2023-08-29,Senior Print Designer,Uline,"Pleasant Prairie, WI",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer 1 (Hybrid),Maintainer Corp of Iowa,"Sheldon, IA",8 days ago,Actively Hiring,art-jobs
2023-08-29,Prepress Designer,Uline,"Pleasant Prairie, WI",7 days ago,Actively Hiring,art-jobs
2023-08-29,Manufacturing Designer,DAVRON LLC.,"San Antonio, TX",5 days ago,"$50,000–$65,000                                             Actively Hiring",art-jobs
2023-08-29,Cabinet Design Estimating Specialist,ALLY BUILDING SOLUTIONS LLC,"Orlando, FL",7 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer for Baby Girls/Boys Apparel,Gables Search Group,"New York, NY",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer/Drafter,NESC Staffing,"Winslow Maine, ME",1 day ago,Actively Hiring,art-jobs
2023-08-29,Fixture Designer,Mate Precision Technologies,"Anoka, MN",8 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer,"Altec Industries, Inc.","Osceola, IA",4 days ago,Actively Hiring,art-jobs
2023-08-29,Senior Print Designer,Uline,"Pleasant Prairie, WI",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer 1 (Hybrid),Maintainer Corp of Iowa,"Sheldon, IA",8 days ago,Actively Hiring,art-jobs
2023-08-29,Prepress Designer,Uline,"Pleasant Prairie, WI",7 days ago,Actively Hiring,art-jobs
2023-08-29,Senior Learning Designer,Wegmans Food Markets,"Rochester, NY",1 day ago,Actively Hiring,art-jobs
2023-08-29,Manufacturing Designer,DAVRON LLC.,"San Antonio, TX",5 days ago,"$50,000–$65,000                                             Actively Hiring",art-jobs
2023-08-29,Cabinet Design Estimating Specialist,ALLY BUILDING SOLUTIONS LLC,"Orlando, FL",7 days ago,Actively Hiring,art-jobs
2023-08-29,Designer/Drafter,NESC Staffing,"Winslow Maine, ME",1 day ago,Actively Hiring,art-jobs
2023-08-29,Fixture Designer,Mate Precision Technologies,"Anoka, MN",8 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer,"Altec Industries, Inc.","Osceola, IA",4 days ago,Actively Hiring,art-jobs
2023-08-29,Senior Print Designer,Uline,"Pleasant Prairie, WI",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer 1 (Hybrid),Maintainer Corp of Iowa,"Sheldon, IA",8 days ago,Actively Hiring,art-jobs
2023-08-29,Prepress Designer,Uline,"Pleasant Prairie, WI",7 days ago,Actively Hiring,art-jobs
2023-08-29,Manufacturing Designer,DAVRON LLC.,"San Antonio, TX",5 days ago,"$50,000–$65,000                                             Actively Hiring",art-jobs
2023-08-29,Cabinet Design Estimating Specialist,ALLY BUILDING SOLUTIONS LLC,"Orlando, FL",7 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer for Baby Girls/Boys Apparel,Gables Search Group,"New York, NY",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer/Drafter,NESC Staffing,"Winslow Maine, ME",1 day ago,Actively Hiring,art-jobs
2023-08-29,Forge Die Designers,Jobot,"Canton, OH",16 days ago,"$60,000–$100,000                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",art-jobs
2023-08-29,Fixture Designer,Mate Precision Technologies,"Anoka, MN",8 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer,"Altec Industries, Inc.","Osceola, IA",4 days ago,Actively Hiring,art-jobs
2023-08-29,sprinkler designer,Jobot,"Corona, CA",15 days ago,"$80,000–$120,000                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",art-jobs
2023-08-29,Senior Print Designer,Uline,"Pleasant Prairie, WI",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer 1 (Hybrid),Maintainer Corp of Iowa,"Sheldon, IA",8 days ago,Actively Hiring,art-jobs
2023-08-29,Prepress Designer,Uline,"Pleasant Prairie, WI",7 days ago,Actively Hiring,art-jobs
2023-08-29,Manufacturing Designer,DAVRON LLC.,"San Antonio, TX",5 days ago,"$50,000–$65,000                                             Actively Hiring",art-jobs
2023-08-29,Designer/Drafter,NESC Staffing,"Winslow Maine, ME",1 day ago,Actively Hiring,art-jobs
2023-08-29,Fixture Designer,Mate Precision Technologies,"Anoka, MN",8 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer,"Altec Industries, Inc.","Osceola, IA",4 days ago,Actively Hiring,art-jobs
2023-08-29,Senior Print Designer,Uline,"Pleasant Prairie, WI",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer 1 (Hybrid),Maintainer Corp of Iowa,"Sheldon, IA",8 days ago,Actively Hiring,art-jobs
2023-08-29,Prepress Designer,Uline,"Pleasant Prairie, WI",7 days ago,Actively Hiring,art-jobs
2023-08-29,Manufacturing Designer,DAVRON LLC.,"San Antonio, TX",5 days ago,"$50,000–$65,000                                             Actively Hiring",art-jobs
2023-08-29,Cabinet Design Estimating Specialist,ALLY BUILDING SOLUTIONS LLC,"Orlando, FL",7 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer for Baby Girls/Boys Apparel,Gables Search Group,"New York, NY",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer/Drafter,NESC Staffing,"Winslow Maine, ME",1 day ago,Actively Hiring,art-jobs
2023-08-29,Fixture Designer,Mate Precision Technologies,"Anoka, MN",8 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer,"Altec Industries, Inc.","Osceola, IA",4 days ago,Actively Hiring,art-jobs
2023-08-29,Senior Print Designer,Uline,"Pleasant Prairie, WI",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer 1 (Hybrid),Maintainer Corp of Iowa,"Sheldon, IA",8 days ago,Actively Hiring,art-jobs
2023-08-29,Prepress Designer,Uline,"Pleasant Prairie, WI",7 days ago,Actively Hiring,art-jobs
2023-08-29,Manufacturing Designer,DAVRON LLC.,"San Antonio, TX",5 days ago,"$50,000–$65,000                                             Actively Hiring",art-jobs
2023-08-29,Cabinet Design Estimating Specialist,ALLY BUILDING SOLUTIONS LLC,"Orlando, FL",7 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer for Baby Girls/Boys Apparel,Gables Search Group,"New York, NY",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer/Drafter,NESC Staffing,"Winslow Maine, ME",1 day ago,Actively Hiring,art-jobs
2023-08-29,Fixture Designer,Mate Precision Technologies,"Anoka, MN",8 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer,"Altec Industries, Inc.","Osceola, IA",4 days ago,Actively Hiring,art-jobs
2023-08-29,Senior Print Designer,Uline,"Pleasant Prairie, WI",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer 1 (Hybrid),Maintainer Corp of Iowa,"Sheldon, IA",8 days ago,Actively Hiring,art-jobs
2023-08-29,Prepress Designer,Uline,"Pleasant Prairie, WI",7 days ago,Actively Hiring,art-jobs
2023-08-29,Manufacturing Designer,DAVRON LLC.,"San Antonio, TX",5 days ago,"$50,000–$65,000                                             Actively Hiring",art-jobs
2023-08-29,Cabinet Design Estimating Specialist,ALLY BUILDING SOLUTIONS LLC,"Orlando, FL",7 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer for Baby Girls/Boys Apparel,Gables Search Group,"New York, NY",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer/Drafter,NESC Staffing,"Winslow Maine, ME",1 day ago,Actively Hiring,art-jobs
2023-08-29,Fixture Designer,Mate Precision Technologies,"Anoka, MN",8 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer,"Altec Industries, Inc.","Osceola, IA",4 days ago,Actively Hiring,art-jobs
2023-08-29,Senior Print Designer,Uline,"Pleasant Prairie, WI",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer 1 (Hybrid),Maintainer Corp of Iowa,"Sheldon, IA",8 days ago,Actively Hiring,art-jobs
2023-08-29,Prepress Designer,Uline,"Pleasant Prairie, WI",7 days ago,Actively Hiring,art-jobs
2023-08-29,Manufacturing Designer,DAVRON LLC.,"San Antonio, TX",5 days ago,"$50,000–$65,000                                             Actively Hiring",art-jobs
2023-08-29,Cabinet Design Estimating Specialist,ALLY BUILDING SOLUTIONS LLC,"Orlando, FL",7 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer for Baby Girls/Boys Apparel,Gables Search Group,"New York, NY",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer/Drafter,NESC Staffing,"Winslow Maine, ME",1 day ago,Actively Hiring,art-jobs
2023-08-29,Fixture Designer,Mate Precision Technologies,"Anoka, MN",8 days ago,Actively Hiring,art-jobs
2023-08-29,Technology Designer Senior,Jobot,"Fort Collins, CO",18 days ago,"$100,000–$115,000                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",art-jobs
2023-08-29,Associate Designer,"Altec Industries, Inc.","Osceola, IA",4 days ago,Actively Hiring,art-jobs
2023-08-29,Senior Print Designer,Uline,"Pleasant Prairie, WI",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer 1 (Hybrid),Maintainer Corp of Iowa,"Sheldon, IA",8 days ago,Actively Hiring,art-jobs
2023-08-29,Prepress Designer,Uline,"Pleasant Prairie, WI",7 days ago,Actively Hiring,art-jobs
2023-08-29,Manufacturing Designer,DAVRON LLC.,"San Antonio, TX",5 days ago,"$50,000–$65,000                                             Actively Hiring",art-jobs
2023-08-29,Cabinet Design Estimating Specialist,ALLY BUILDING SOLUTIONS LLC,"Orlando, FL",7 days ago,Actively Hiring,art-jobs
2023-08-29,Designer/Drafter,NESC Staffing,"Winslow Maine, ME",1 day ago,Actively Hiring,art-jobs
2023-08-29,Fixture Designer,Mate Precision Technologies,"Anoka, MN",8 days ago,Actively Hiring,art-jobs
2023-08-29,Associate Designer,"Altec Industries, Inc.","Osceola, IA",4 days ago,Actively Hiring,art-jobs
2023-08-29,Senior Print Designer,Uline,"Pleasant Prairie, WI",13 days ago,Actively Hiring,art-jobs
2023-08-29,Designer 1 (Hybrid),Maintainer Corp of Iowa,"Sheldon, IA",8 days ago,Actively Hiring,art-jobs
2023-08-29,Prepress Designer,Uline,"Pleasant Prairie, WI",7 days ago,Actively Hiring,art-jobs
